!SESSION 2022-09-23 15:04:34.172 -----------------------------------------------
eclipse.buildId=4.25.0.I20220831-1800
java.version=17.0.4.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\CaseStudyExample\.metadata\.bak_1.log
Created Time: 2022-09-23 17:43:03.699

!ENTRY Activator 4 0 2022-09-23 17:43:03.700
!MESSAGE DebugException: Launch configuration discoveryserver - DiscoveryserverApplication at file:/C:/CaseStudyExample/.metadata/.plugins/org.eclipse.debug.core/.launches/discoveryserver%20-%20DiscoveryserverApplication.launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration discoveryserver - DiscoveryserverApplication at file:/C:/CaseStudyExample/.metadata/.plugins/org.eclipse.debug.core/.launches/discoveryserver%20-%20DiscoveryserverApplication.launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:904)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1387)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:488)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getAttribute(LaunchConfiguration.java:414)
	at org.springframework.ide.eclipse.boot.launch.BootLaunchConfigurationDelegate.getAutoConnect(BootLaunchConfigurationDelegate.java:451)
	at org.springframework.ide.eclipse.boot.dash.BootDashActivator$1.stateChanged(BootDashActivator.java:201)
	at org.springframework.ide.eclipse.boot.dash.BootDashActivator$1.stateChanged(BootDashActivator.java:1)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStatesAndFireEvents(RunStateTracker.java:216)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.processTerminated(RunStateTracker.java:267)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:112)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:78)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:48)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1260)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:492)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2022-09-23 17:43:03.700
!MESSAGE Launch configuration discoveryserver - DiscoveryserverApplication at file:/C:/CaseStudyExample/.metadata/.plugins/org.eclipse.debug.core/.launches/discoveryserver%20-%20DiscoveryserverApplication.launch does not exist.

!ENTRY org.eclipse.lsp4e 4 0 2022-09-23 17:43:04.066
!MESSAGE Exception occurred while fetching the content type from the buffer
!STACK 1
